"Hello John, Very Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,Yes
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,not available
At what time you will be available for discussion?,Next Week
Thank you for your time and consideration; our HR staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-30 11:50:43,
"Hello John, Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,I am available after some time
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,Lets see
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,
,
Questions,Replies
Timestamp: 2022-5-30 11:50:46,
"Hello John, Very Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,cawnodninw
"Sorry i didn't understand, please repeat",
,
Questions,Replies
Timestamp: 2022-5-30 11:50:49,
"Hello John, Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,yes
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,Lets see
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,
,
Questions,Replies
Timestamp: 2022-5-30 11:51:0,
"Hello John, Very Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,Yes
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,Yes
How comfortable you are with python?,Yes
What is your renumeration currently?,Yes
What's your salary targets?,Yes
When will the next round of interviews be convenient for you?,Yes
Thank you for your time and consideration; our Human Resources staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-30 11:51:11,
"Hello John, Very Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,Yes
How many years of python experience do you have?,Yes
how much you are making right now?,Yes
What are your salary targets?,Yes
When will you be available for the next round of interviews?,Yes
Thank you for your time and consideration; our Human Resources staff will contact you to schedule a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-30 11:55:30,
"Hello John, Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes yes
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,Yes
How comfortable you are with python?,1 yr
What is your renumeration currently?,10lpa
What are your salary targets?,15lpa
When will the next round of interviews be convenient for you?,Tomorrow
Thank you for your time and consideration; our HR staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-30 11:55:41,
"Hello John, Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes it is
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,Yes I am
How many years of python experience do you have?,I have little
What is your renumeration currently?,I am unemployed
How much do you expect to be paid?,I can work for free
When will you be available for the next round of interviews?,I dont want it
Thank you for your time and consideration; our Human Resources staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-30 11:55:52,
"Hello John, Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,Yes
How comfortable you are with python?,4yrs
how much you get paid right now?,not much
How much do you expect to be paid?,No
What time will you be available for the next round of interviews?,I am not sure
Thank you for your time and consideration; our HR staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-30 11:55:56,
"Hello John, Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,Sorry I am busy
When can we call you again?,On Monday
Thank you for your time and consideration; our HR staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-30 11:55:59,
"Hello John, Very Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,No it is not
At what time you will be available for discussion?,I will let you know
Thank you for your time and consideration; our HR staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-30 11:56:3,
"Hello John, Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,I am busy
At what time you will be available for discussion?,Please dont call
Thank you for your time and consideration; our HR staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-30 11:56:8,
"Hello John, Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,Yes
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,not available
When can we call you again?,Next Week
Thank you for your time and consideration; our HR staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-30 11:56:13,
"Hello John, Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,I am available after some time
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,Lets see
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,None
"Sorry i didn't understand, please repeat",
,
Questions,Replies
Timestamp: 2022-5-30 11:56:16,
"Hello John, Very Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,cawnodninw
can you say it one more time?,
,
Questions,Replies
Timestamp: 2022-5-30 11:56:19,
"Hello John, Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,yes
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,Lets see
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,
,
Questions,Replies
Timestamp: 2022-5-30 11:56:30,
"Hello John, Very Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes
We're looking for a Principal Software Engineer-IT to join our team based in Hyderabad. Are you interested?,Yes
How many years of python experience do you have?,Yes
What is your renumeration currently?,Yes
What's your salary targets?,Yes
What time will you be available for the next round of interviews?,Yes
Thank you for your time and consideration; our Human Resources staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-30 12:13:44,
"Hello John, Very Good afternoon.",
I am calling from Dell Technologies. Is it good moment to talk?,Yes yes
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,Yes
How comfortable you are with python?,1 yr
How much you are making in current job?,10lpa
How much do you expect to be paid?,15lpa
When will the next round of interviews be convenient for you?,Tomorrow
Thank you for your time and consideration; our HR staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-30 12:13:55,
"Hello John, Good afternoon.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes it is
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,Yes I am
How comfortable you are with python?,I have little
What is your renumeration currently?,I am unemployed
What's your salary targets?,I can work for free
When will the next round of interviews be convenient for you?,I dont want it
Thank you for your time and consideration; our HR staff will contact you for a follow-up interview.,
,
Questions,Replies
Timestamp: 2022-5-30 12:14:6,
"Hello John, Good afternoon.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,Yes
How many years of python experience do you have?,4yrs
